deviceID,datetime,metricname,metricvalue
OZPY,2/20/02 10:43 AM,Metric1,MetricValue15
OZPY,2/20/02 10:43 AM,Metric2,MetricX
LCBH,1/24/02 10:26 AM,Metric1,MetricValue15
FVPD,10/24/01 10:39 AM,Metric1,MetricValue15
JQKG,12/27/01 10:20 AM,Metric1,MetricValue15
QLLA,1/27/02 4:09 PM,Metric3,MetricX
LABF,1/1/02 11:23 PM,Version2,vv9
DBEU,12/31/01 11:43 AM,Metric4,MetricValue13
FSQP,11/11/01 10:24 AM,Version1,v2
PYTA,11/12/01 10:22 AM,Version1,v2
SPPW,11/29/01 10:20 AM,Metric1,MetricValue15
GHKW,11/1/01 10:25 AM,Metric5,MetricX
QWSR,10/16/01 11:58 AM,Metric5,MetricX
ZOPA,2/24/02 10:49 AM,Metric4,MetricValue12
ZOPA,2/24/02 10:23 AM,Metric6,MetricX
ODOI,2/25/02 10:40 AM,Metric4,MetricValue16
ODOI,2/25/02 10:40 AM,Metric4,MetricValue3
OZPY,2/20/02 10:43 AM,Version2,vv10
NDFE,12/6/01 11:33 AM,Version2,vv7
WQUE,1/18/02 10:27 AM,Metric4,MetricValue5
UATV,12/1/01 4:18 PM,Version2,vv1
UATV,12/1/01 4:47 PM,Metric4,MetricValue1
QLLA,1/27/02 4:07 PM,Metric7,MetricX
MEXV,11/19/01 10:22 AM,Metric5,MetricX
LABF,1/1/02 11:23 PM,Metric7,MetricX
LIHQ,2/4/02 10:50 AM,Metric8,MetricX
MNAG,11/12/01 4:39 PM,Version1,v2
HNNS,12/5/01 11:17 AM,Metric4,MetricValue42
PYLV,10/31/01 11:29 AM,Metric1,MetricValue15
IMVT,10/31/01 10:22 AM,Version1,v2
JVOV,1/2/02 11:03 AM,Metric4,MetricValue5
ZOPA,2/24/02 10:23 AM,Version1,v7
ETDF,2/25/02 8:36 PM,Metric4,MetricValue17
ETDF,2/25/02 8:36 PM,Metric7,MetricX
ETDF,2/25/02 8:46 PM,Metric6,MetricX
JJCW,2/25/02 2:10 PM,Metric9,MetricX
BWAE,10/17/01 12:15 PM,Metric10,MetricX
UQWG,1/17/02 10:24 AM,Version2,vv9
UQWG,1/17/02 10:24 AM,Metric11,MetricX
NDFE,12/6/01 11:33 AM,Metric1,MetricValue15
HVEQ,11/20/01 8:34 PM,Metric5,MetricX
HVEQ,11/20/01 8:32 PM,Metric1,MetricValue15
WQUE,1/18/02 10:23 AM,Metric4,MetricValue24
CFVI,1/10/02 10:22 AM,Version1,v5
YDIY,12/29/01 10:22 AM,Version1,v4
KSEB,11/19/01 2:13 PM,Version1,v3
FDXU,1/1/02 10:21 AM,Metric1,MetricValue15
IRCT,12/28/01 10:21 AM,Metric4,MetricValue45
IRCT,12/28/01 10:24 AM,Metric4,MetricValue29
PMEQ,1/16/02 11:49 AM,Version1,v5
LABF,1/2/02 12:15 AM,Metric1,MetricValue15
JJCW,2/25/02 2:10 PM,Metric12,MetricX
ODOI,2/25/02 10:40 AM,Metric5,MetricX
ETDF,2/25/02 8:36 PM,Metric2,MetricX
JJCW,2/25/02 2:10 PM,Metric8,MetricX
OZPY,2/20/02 10:53 AM,Metric6,MetricX
LCBH,1/24/02 10:41 AM,Metric6,MetricX
FWPG,10/25/01 10:20 AM,Version1,v1
JQKG,12/27/01 10:23 AM,Metric5,MetricX
MEXV,11/19/01 10:19 AM,Version1,v3
LABF,1/1/02 11:44 PM,Metric5,MetricX
BOBW,2/4/02 10:48 AM,Metric4,MetricValue1
DBEU,12/31/01 11:43 AM,Metric1,MetricValue15
VMQV,1/15/02 11:27 AM,Version1,v5
VMQV,1/15/02 11:27 AM,Metric5,MetricX
ETDF,2/25/02 8:36 PM,Metric13,MetricX
ODOI,2/25/02 10:40 AM,Metric4,MetricValue32
BWAE,10/17/01 12:15 PM,Metric1,MetricValue15
LCBH,1/24/02 10:41 AM,Metric5,MetricX
UQWG,1/17/02 10:24 AM,Metric4,MetricValue40
HVEQ,11/20/01 8:35 PM,Metric4,MetricValue4
CFVI,1/10/02 10:22 AM,Metric5,MetricX
IPUU,1/10/02 11:22 AM,Metric2,MetricX
OTAE,10/29/01 10:25 AM,Metric4,MetricValue4
UATV,12/1/01 4:24 PM,Metric1,MetricValue15
UATV,12/1/01 4:24 PM,Metric5,MetricX
QLLA,1/27/02 4:09 PM,Version2,vv10
FDXU,1/1/02 10:22 AM,Metric5,MetricX
FSQP,11/11/01 10:24 AM,Metric5,MetricX
VYOR,10/19/01 11:01 AM,Version1,v1
PMEQ,1/16/02 11:49 AM,Metric4,MetricValue40
JVOV,1/2/02 10:57 AM,Metric5,MetricX
ZOPA,2/24/02 10:23 AM,Version2,vv10
HSTL,11/10/01 10:33 AM,Version2,vv8
JJCW,2/25/02 2:10 PM,Metric4,MetricValue26
ETDF,2/25/02 8:36 PM,Version2,vv3
JJCW,2/25/02 2:10 PM,Metric14,MetricX
JJCW,2/25/02 2:10 PM,Metric15,MetricValue36
JJHL,1/8/02 11:16 AM,Version1,v5
NDFE,12/6/01 11:35 AM,Metric16,MetricX
HVEQ,11/20/01 8:32 PM,Version2,vv2
GSQT,11/4/01 10:50 AM,Metric1,MetricValue15
QLLA,1/27/02 4:09 PM,Metric1,MetricValue15
DBEU,12/31/01 11:43 AM,Version1,v4
HNNS,12/5/01 11:15 AM,Metric5,MetricX
LUWP,2/14/02 10:23 AM,Metric5,MetricX
LUWP,2/14/02 10:23 AM,Metric9,MetricX
PMEQ,1/16/02 11:50 AM,Metric8,MetricX
PYLV,10/31/01 11:45 AM,Metric4,MetricValue41
VMQV,1/15/02 11:32 AM,Metric1,MetricValue15
ETDF,2/25/02 8:36 PM,Metric4,MetricValue18
JJCW,2/25/02 2:10 PM,Metric17,MetricX
ODOI,2/25/02 10:40 AM,Metric17,MetricX
OTAE,10/29/01 10:25 AM,Version2,vv5
OTAE,10/29/01 10:25 AM,Metric5,MetricX
UATV,12/1/01 4:18 PM,Version1,v3
QLLA,1/27/02 4:09 PM,Metric5,MetricX
